index,dt,AverageTemperature,AverageTemperatureUncertainty,City,Country,Latitude,Longitude
7869357,1815-10-01,-2.548,3.7,Ukhta,Russia,63.49N,52.20E
3484565,1890-09-01,22.003,0.969,Jiujiang,China,29.74N,116.31E
7488118,1967-07-01,24.686,0.485,Tartus,Syria,34.56N,35.03E
4183436,1817-10-01,7.3439999999999985,3.347,Le Havre,France,49.03N,0.00W
3737440,1853-01-01,25.024,1.33,Kemang,Indonesia,7.23S,106.22E
7966722,1918-07-01,16.169999999999998,0.399,Vancouver,United States,45.81N,123.46W
3083324,2010-04-01,12.86,0.277,Huzhou,China,31.35N,120.63E
4240791,1954-07-01,29.867,0.385,Liancheng,China,21.70N,109.90E
5026029,1798-08-01,,,Nacala,Mozambique,15.27S,40.83E
3250963,1985-11-01,18.202,0.241,Islamabad,Pakistan,32.95N,73.72E
3541965,2003-03-01,28.255,0.201,Kabankalan,Philippines,10.45N,123.55E
4567735,1833-07-01,31.633000000000006,1.7080000000000002,Maler Kotla,India,29.74N,75.69E
3838760,1911-02-01,24.502,0.29600000000000004,Kingston,Jamaica,18.48N,76.06W
4474179,1978-11-01,22.672,0.479,Macaé,Brazil,21.70S,42.40W
5170855,1816-10-01,-6.135,4.922,Nefteyugansk,Russia,61.88N,73.02E
7955174,1924-11-01,11.7,0.396,Vallejo,United States,37.78N,122.03W
7566618,1884-09-01,26.022,0.647,Thana,India,18.48N,72.68E
7157181,1881-09-01,21.002,0.55,Stamford,United States,40.99N,74.56W
2685341,1873-05-01,24.83,1.616,Guangzhou,China,23.31N,112.72E
3952318,1851-05-01,14.871999999999998,1.332,Koshigaya,Japan,36.17N,139.23E
8026446,1859-04-01,,,Vihari,Pakistan,29.74N,72.00E
1972796,1882-03-01,6.9239999999999995,0.4920000000000001,Derby,United Kingdom,53.84N,1.36W
879828,1877-04-01,27.729,1.083,Bhagalpur,India,24.92N,86.90E
4045111,1898-11-01,12.428,0.422,Kurashiki,Japan,34.56N,134.27E
7336948,2000-07-01,27.32,0.243,Tacloban,Philippines,12.05N,124.93E
2348125,1879-05-01,18.918,1.056,Florianópolis,Brazil,28.13S,48.18W
606825,1958-08-01,26.682,0.489,Bama,Nigeria,12.05N,13.15E
7418578,2007-08-01,28.94400000000001,0.172,Tampa,United States,28.13N,82.73W
1697502,1889-11-01,3.4619999999999997,0.888,Cluj Napoca,Romania,47.42N,22.50E
4862081,1869-02-01,14.64,1.595,Misratah,Libya,32.95N,14.36E
7165772,1787-11-01,0.10599999999999987,1.253,Stavanger,Norway,58.66N,6.15E
3805376,1936-07-01,30.244,0.259,Khurja,India,28.13N,77.27E
355147,1895-04-01,23.289,0.6809999999999999,Apodaca,Mexico,26.52N,100.30W
6116752,1974-07-01,18.432000000000002,0.317,Pyatigorsk,Russia,44.20N,42.48E
4889029,1924-07-01,15.941,0.386,Moji Das Cruzes,Brazil,23.31S,46.31W
2508988,1854-04-01,26.936,2.692,Gazipur,Bangladesh,23.31N,90.00E
2575384,1869-08-01,20.805,1.088,Girardot,Colombia,4.02N,74.73W
3128180,1939-04-01,27.132,0.6809999999999999,Ikare,Nigeria,7.23N,5.68E
3587533,1753-08-01,16.487000000000002,6.017,Kaluga,Russia,53.84N,36.82E
4719725,1946-06-01,27.21,0.733,Mawlamyine,Burma,16.87N,97.12E
1986220,1886-05-01,15.009,1.046,Deyang,China,31.35N,103.66E
8550383,1903-05-01,24.837,0.529,Zhuhai,China,21.70N,113.37E
7406739,1967-05-01,27.122,0.462,Taman,Indonesia,7.23S,112.70E
4927370,1883-04-01,31.303,1.588,Mopti,Mali,15.27N,4.17W
897659,1838-12-01,18.832,2.198,Bhilai,India,21.70N,82.21E
5840590,1891-01-01,11.789000000000001,1.105,Phagwara,India,31.35N,75.39E
1570349,1977-05-01,19.387,0.338,Chincha Alta,Peru,13.66S,76.79W
5997452,1890-01-01,22.872,0.638,Porto Alegre,Brazil,29.74S,51.69W
3183756,1981-10-01,26.589,0.504,Indramayu,Indonesia,5.63S,108.16E
8408199,2007-11-01,7.4209999999999985,0.172,Yidu,China,36.17N,119.34E
7901078,1939-11-01,9.971,0.221,Urayasu,Japan,36.17N,139.23E
3341224,1900-01-01,14.873,0.669,Jaipur,India,26.52N,75.22E
7867107,1898-03-01,25.544,0.429,Ujjain,India,23.31N,76.02E
5353083,1965-08-01,16.604,0.242,Novokuznetsk,Russia,53.84N,85.91E
2354328,1936-08-01,17.532999999999998,0.415,Focsani,Romania,45.81N,26.54E
5391017,1946-08-01,16.427,0.509,Oberhausen,Germany,50.63N,6.34E
1323197,1975-02-01,4.298,0.337,Cambridge,United Kingdom,52.24N,0.00W
3308891,1948-12-01,2.122,0.79,Izmit,Turkey,40.99N,29.82E
2173182,1880-01-01,22.49,1.337,Ejido,Venezuela,8.84N,70.54W
1200418,1873-08-01,29.718000000000004,1.293,Bulandshahr,India,28.13N,77.27E
2945741,1865-11-01,20.157,1.087,Hialeah,United States,26.52N,80.60W
2249846,1966-03-01,-0.04599999999999982,0.61,Erzurum,Turkey,39.38N,41.62E
6452234,1790-05-01,9.607999999999999,2.192,Rybinsk,Russia,58.66N,40.00E
259174,1814-01-01,18.099,3.08,Amravati,India,21.70N,77.02E
3877880,1796-10-01,7.174,1.489,Kitchener,Canada,44.20N,80.50W
1393955,1934-03-01,7.552,0.389,Cary,United States,36.17N,79.56W
5733753,1947-07-01,29.414,0.455,Patan,India,23.31N,72.52E
4124454,1828-04-01,16.201999999999998,2.26,Lalitpur,Nepal,28.13N,84.55E
8257024,1871-08-01,16.784000000000002,0.363,Wroclaw,Poland,50.63N,16.48E
5768487,1998-09-01,23.284,0.463,Peking,China,39.38N,116.53E
3695489,2003-01-01,5.521999999999999,0.365,Kathmandu,Nepal,28.13N,84.55E
8028011,1989-09-01,31.59,0.287,Vihari,Pakistan,29.74N,72.00E
3280613,1909-03-01,20.927,0.96,Itaquaquecetuba,Brazil,23.31S,46.31W
7343487,1983-07-01,29.335,0.267,Tadepallegudem,India,16.87N,82.05E
3983939,1803-10-01,10.1,3.0860000000000003,Kragujevac,Serbia,44.20N,20.12E
2019609,1995-12-01,0.922,0.318,Dijon,France,47.42N,5.92E
3803270,1978-10-01,28.02,0.246,Khulna,Bangladesh,23.31N,90.00E
1354696,1876-02-01,20.285999999999998,0.99,Cape Coral,United States,26.52N,82.39W
1470432,1854-09-01,14.984000000000002,0.8290000000000001,Charleroi,Belgium,50.63N,3.80E
3285733,1936-05-01,20.697000000000006,0.394,Itu,Brazil,23.31S,48.06W
5928488,1994-09-01,13.84,0.224,Plymouth,United Kingdom,50.63N,3.80W
2285418,1775-03-01,7.422999999999999,2.382,Exeter,United Kingdom,50.63N,3.80W
6119775,2008-09-01,26.947,0.284,Pyay,Burma,18.48N,94.65E
7514672,1930-07-01,24.653,0.764,Tegucigalpa,Honduras,13.66N,86.70W
3351125,2000-04-01,31.188,0.36,Jalingo,Nigeria,8.84N,12.16E
3826986,1874-11-01,14.347,1.111,Killeen,United States,31.35N,98.01W
2116819,1978-06-01,24.483,0.388,Durango,Mexico,24.92N,104.63W
5700986,1886-02-01,1.177,0.76,Paris,France,49.03N,2.45E
5383656,1946-08-01,23.343000000000004,0.639,Nzérékoré,Guinea,7.23N,8.92W
4329230,1915-05-01,20.378,0.981,Loja,Ecuador,4.02S,79.55W
5643881,1938-05-01,27.239,0.183,Palma Soriano,Cuba,20.09N,76.78W
6446585,1859-06-01,9.409,1.449,Rustenburg,South Africa,26.52S,26.87E
6270673,1766-05-01,13.690999999999999,2.367,Ratisbon,Germany,49.03N,12.24E
3078230,1758-07-01,24.745,4.909,Huntsville,United States,34.56N,85.62W
5107743,1852-08-01,22.237,0.846,Nanpiao,China,40.99N,121.42E
7847539,1826-04-01,32.597,2.655,Udgir,India,18.48N,77.75E
6725649,1953-11-01,20.209000000000003,0.405,Santa Cruz Do Sul,Brazil,29.74S,51.69W
6296311,1891-12-01,2.943,0.388,Recklinghausen,Germany,52.24N,7.88E
7108128,1974-04-01,20.451,0.22,Sorocaba,Brazil,23.31S,48.06W
2643559,1846-12-01,10.084,1.574,Grand Prairie,United States,32.95N,96.70W
821004,1815-08-01,22.857,2.022,Benghazi,Libya,32.95N,20.11E
130631,1868-01-01,1.673,2.095,Akishima,Japan,36.17N,139.23E
7089716,1888-07-01,27.075,0.8220000000000001,Soledad,Colombia,10.45N,74.45W
3218625,1990-09-01,18.334,0.185,Irapuato,Mexico,20.09N,100.66W
1756549,1947-12-01,21.507,0.28,Contagem,Brazil,20.09S,44.36W
1073107,1929-10-01,25.359,1.236,Bouaké,Côte D'Ivoire,7.23N,5.68W
2295797,1835-02-01,14.612,2.242,Faisalabad,Pakistan,31.35N,73.51E
863282,1977-11-01,23.957,0.4,Bertoua,Cameroon,4.02N,13.66E
627595,2005-09-01,26.276,0.29600000000000004,Bandung,Indonesia,7.23S,107.84E
2627409,1967-07-01,23.703000000000007,0.47,Gongzhuling,China,44.20N,125.22E
6151861,2003-10-01,5.8,0.211,Qitaihe,China,45.81N,130.38E
7364012,1858-11-01,0.10099999999999998,1.716,Taiyuan,China,37.78N,111.86E
6952481,1876-01-01,16.23,0.861,Shillong,India,24.92N,92.22E
5716031,1950-12-01,12.748,0.241,Pasadena,United States,29.74N,96.00W
4098469,2009-06-01,25.785,0.764,Lafia,Nigeria,8.84N,8.92E
6930519,1915-04-01,7.057,0.306,Sheffield,United Kingdom,53.84N,1.36W
1482508,1833-07-01,25.583,1.4069999999999998,Chattanooga,United States,34.56N,85.62W
6829214,1936-09-01,27.826999999999998,0.214,Scottsdale,United States,32.95N,112.02W
1226011,1924-07-01,21.344,0.474,Bursa,Turkey,39.38N,29.13E
5271591,2009-01-01,25.886,0.501,Niterói,Brazil,23.31S,42.82W
2744107,1904-02-01,17.759999999999994,0.653,Gurgaon,India,28.13N,77.27E
6485752,1875-09-01,17.727,1.211,São Paulo,Brazil,23.31S,46.31W
1874967,1966-03-01,13.609000000000002,0.308,Dallas,United States,32.95N,96.70W
6571307,1916-01-01,-13.421,1.067,Salavat,Russia,53.84N,55.91E
6441798,1887-03-01,22.186,1.405,Ruiru,Kenya,0.80S,37.77E
4137804,1933-08-01,20.241,0.206,Lansing,United States,42.59N,85.09W
784959,1980-11-01,19.198,0.495,Beirut,Lebanon,34.56N,35.03E
1077859,1785-12-01,4.779,2.142,Bournemouth,United Kingdom,50.63N,1.27W
529510,1942-03-01,-1.251,0.502,Badaojiang,China,42.59N,126.55E
1901246,1995-11-01,17.976000000000006,0.424,Daska,Pakistan,32.95N,73.72E
1408907,1968-11-01,13.284,0.221,Catania,Italy,37.78N,14.24E
2428008,1981-03-01,13.321000000000002,0.242,Fullerton,United States,32.95N,117.77W
5216353,1906-03-01,3.775,0.399,Newcastle Upon Tyne,United Kingdom,55.45N,2.83W
1246467,1959-05-01,28.50800000000001,0.22,Cà Mau,Vietnam,8.84N,104.59E
2395653,1755-08-01,13.839,3.3710000000000004,Freiburg,Germany,47.42N,8.29E
6321424,1928-12-01,25.39,1.0490000000000002,Resistencia,Argentina,28.13S,59.09W
3174356,1874-11-01,4.381,0.591,Independence,United States,39.38N,93.64W
5585830,1842-05-01,25.686,1.327,Pétionville,Haiti,18.48N,72.68W
1955093,1901-01-01,-1.8519999999999999,0.459,Denver,United States,39.38N,104.05W
7541741,1915-03-01,17.886,1.22,Tepic,Mexico,21.70N,104.71W
2242061,2002-11-01,6.6129999999999995,0.193,Erlangen,Germany,49.03N,9.80E
2885894,1935-12-01,20.072000000000006,1.224,Hargeysa,Somalia,8.84N,44.59E
1126525,1961-10-01,11.445,0.312,Brescia,Italy,45.81N,10.38E
7197955,1753-07-01,20.988000000000003,1.914,Suceava,Romania,47.42N,27.24E
4108086,1920-04-01,24.739,0.902,Lahore,Pakistan,31.35N,73.51E
1584318,1901-09-01,24.704,0.618,Chitradurga,India,13.66N,76.79E
4744396,1950-12-01,20.418,0.5379999999999999,Mecca,Saudi Arabia,21.70N,40.67E
5549354,1996-10-01,10.629,0.131,Otaru,Japan,42.59N,141.82E
4601028,1993-04-01,25.057,0.956,Mandi Bahauddin,Pakistan,32.95N,73.72E
5521953,1866-03-01,9.856,1.619,Oruro,Bolivia,18.48S,67.61W
3551209,1935-01-01,24.828000000000007,1.028,Kaduna,Nigeria,10.45N,7.36E
6533566,1979-11-01,23.789,0.353,Saint Denis,Reunion,21.70S,56.25E
7199241,1860-09-01,16.195999999999998,0.927,Suceava,Romania,47.42N,27.24E
2384132,1863-08-01,19.577,1.382,Franca,Brazil,20.09S,47.77W
1039003,1933-05-01,25.436,0.74,Boma,Congo (Democratic Republic Of The),5.63S,12.91E
7960550,2009-06-01,23.256,0.402,Van,Turkey,37.78N,42.71E
2830599,1845-08-01,14.559,0.7879999999999999,Halle,Germany,50.63N,11.41E
7626729,1942-11-01,26.195,0.413,Tiruchchirappalli,India,10.45N,79.36E
5812547,1867-02-01,7.2109999999999985,2.082,Peshawar,Pakistan,34.56N,72.00E
566616,1854-06-01,20.964000000000002,1.669,Baicheng,China,45.81N,123.46E
5629628,1828-07-01,26.54,2.503,Palermo,Italy,37.78N,14.24E
7471304,2001-03-01,17.842000000000006,0.381,Tarija,Bolivia,21.70S,64.90W
7556779,1963-07-01,23.781,0.246,Terrassa,Spain,40.99N,2.13E
1146994,1980-06-01,13.675,0.153,Bristol,United Kingdom,52.24N,2.63W
3843360,1866-10-01,,,Kinshasa,Congo (Democratic Republic Of The),4.02S,15.27E
6285815,1936-06-01,25.482,0.232,Rawang,Malaysia,4.02N,102.05E
2490047,2012-08-01,22.415,0.501,Garden Grove,United States,32.95N,117.77W
5721734,1883-12-01,23.666,0.737,Paseh,Indonesia,7.23S,107.84E
8310512,1909-07-01,24.616000000000003,0.568,Xingtai,China,37.78N,113.90E
1830400,1953-06-01,10.248,0.301,Curico,Chile,34.56S,72.00W
5240913,1993-04-01,34.119,0.218,Niamey,Niger,13.66N,2.48E
2263759,1852-12-01,3.912,1.988,Eslamshahr,Iran,36.17N,51.71E
5097835,2002-02-01,23.781,0.52,Nandurbar,India,21.70N,73.56E
7081903,1918-06-01,29.878,0.47,Sohag,Egypt,26.52N,32.24E
175268,1976-10-01,9.908,0.369,Alcalá De Henares,Spain,40.99N,4.26W
7594859,1887-12-01,8.747,1.319,Thousand Oaks,United States,34.56N,118.70W
7769969,1883-07-01,23.669,0.948,Tshikapa,Congo (Democratic Republic Of The),5.63S,20.99E
5368959,1987-09-01,26.655,0.338,Nueva San Salvador,El Salvador,13.66N,90.00W
7121643,1992-04-01,8.545,0.297,Southampton,United Kingdom,50.63N,1.27W
1583077,1798-04-01,,,Chitradurga,India,13.66N,76.79E
5573738,1890-10-01,17.027,0.635,Oxnard,United States,34.56N,118.70W
2271789,1800-07-01,17.27,2.0340000000000003,Essen,Germany,50.63N,6.34E
7930791,1986-08-01,18.663,0.246,Uzhhorod,Ukraine,49.03N,22.04E
5874627,1949-05-01,26.442,0.269,Pinar Del Río,Cuba,21.70N,83.94W
1343971,1968-05-01,25.37,0.282,Cancún,Mexico,21.70N,87.40W
3577328,1869-05-01,14.593,0.985,Kalisz,Poland,52.24N,18.39E
2391788,1868-03-01,3.74,0.505,Frankfurt,Germany,50.63N,8.87E
6143833,1886-02-01,-5.5120000000000005,1.414,Qinhuangdao,China,39.38N,118.61E
1108592,1893-07-01,18.246,0.708,Bratsk,Russia,55.45N,102.05E
1825555,1897-11-01,25.015,0.901,Culiacán,Mexico,24.92N,108.18W
8470770,1872-02-01,12.302999999999999,1.545,Zacatecas,Mexico,23.31N,102.23W
3479162,1971-05-01,29.719,0.394,Jiroft,Iran,28.13N,57.27E
7036932,1941-07-01,22.929000000000002,0.404,Sioux Falls,United States,44.20N,96.15W
7774313,1908-01-01,1.102,0.544,Tsukuba,Japan,36.17N,139.23E
6576749,1913-11-01,12.083,0.5720000000000001,Salerno,Italy,40.99N,14.91E
151214,1886-07-01,26.994,0.875,Akyab,Burma,20.09N,92.13E
6424110,1913-05-01,10.895999999999999,0.28600000000000003,Rotherham,United Kingdom,53.84N,1.36W
7708280,2004-02-01,15.136,0.523,Torreón,Mexico,24.92N,102.86W
2775592,2009-10-01,27.273000000000003,0.251,Habra,India,23.31N,88.25E
7996448,1950-10-01,23.07500000000001,0.315,Veracruz,Mexico,18.48N,96.34W
6105059,1976-10-01,25.508000000000006,0.486,Purwakarta,Indonesia,7.23S,107.84E
571062,2007-03-01,26.41500000000001,0.209,Baidyabati,India,23.31N,88.25E
8082723,1985-05-01,25.535,0.237,Vitória De Santo Antão,Brazil,8.84S,34.86W
8037821,1843-06-01,26.57500000000001,1.635,Villahermosa,Mexico,18.48N,92.96W
4036665,1930-11-01,25.917,0.514,Kumba,Cameroon,4.02N,8.84E
8451951,1896-03-01,16.561999999999998,0.8290000000000001,Yungho,Taiwan,24.92N,122.36E
1209166,1910-08-01,35.251,0.5329999999999999,Buraydah,Saudi Arabia,26.52N,44.78E
1546339,1993-02-01,-0.58,0.327,Chicago,United States,42.59N,87.27W
5804281,1862-11-01,8.581,1.252,Perugia,Italy,42.59N,13.09E
8262103,1908-07-01,23.731,0.5579999999999999,Wufeng,China,28.13N,104.55E
6502404,1876-11-01,17.023,1.137,Sabratah,Libya,32.95N,12.45E
6937135,1911-02-01,13.451,0.747,Shenzhen,Hong Kong,23.31N,114.47E
3156719,1872-07-01,,,Ilobu,Nigeria,7.23N,4.05E
5016173,1941-06-01,28.988000000000003,0.413,My Tho,Vietnam,10.45N,105.55E
7557922,1894-01-01,26.155,0.6409999999999999,Teshie,Ghana,5.63N,0.00W
5242793,1880-01-01,-3.117,0.94,Nice,France,44.20N,6.71E
3650567,1995-07-01,20.989,0.61,Karaman,Turkey,37.78N,32.54E
5753623,1959-07-01,20.408,0.383,Patos De Minas,Brazil,18.48S,47.32W
5183019,1880-11-01,18.745,1.585,Nelspruit,South Africa,24.92S,30.15E
3623480,1931-09-01,26.166,0.133,Kandy,Sri Lanka,7.23N,80.27E
1759054,1886-10-01,9.264,0.667,Copenhagen,Denmark,55.45N,11.34E
5312900,1916-11-01,9.05,0.442,North Las Vegas,United States,36.17N,115.36W
321399,1935-03-01,7.404,0.5660000000000001,Anqiu,China,36.17N,119.34E
5224192,1847-02-01,4.457000000000002,1.479,Neyagawa,Japan,34.56N,136.22E
6740221,1962-04-01,14.839,0.285,Santa Rosa,United States,37.78N,122.03W
3746947,1773-09-01,18.844,2.3040000000000003,Kerch,Ukraine,45.81N,35.77E
726918,1745-04-01,7.49,1.384,Basildon,United Kingdom,52.24N,0.00W
6515623,2000-11-01,12.682,0.205,Saga,Japan,32.95N,131.17E
8553946,1757-08-01,17.593,3.978,Zhukovskiy,Russia,55.45N,36.85E
7399635,1917-08-01,24.022,0.343,Tama,Japan,36.17N,139.23E
129330,1928-05-01,18.402,0.289,Akashi,Japan,34.56N,134.27E
2845727,2009-10-01,9.182,0.132,Hamilton,Canada,42.59N,80.73W
4932063,1838-11-01,24.184,2.233,Moratuwa,Sri Lanka,7.23N,80.27E
5684210,1849-03-01,12.967,2.035,Panzhihua,China,26.52N,102.09E
5980344,1900-06-01,21.68,1.048,Port Louis,Mauritius,20.09S,58.01E
3890894,1913-05-01,12.453,0.66,Klerksdorp,South Africa,26.52S,26.87E
4676490,1931-06-01,23.87,0.737,Marv Dasht,Iran,29.74N,53.54E
2188058,1984-09-01,24.733,0.773,El Monte,United States,34.56N,118.70W
6331599,1807-09-01,4.914,1.985,Reykjavík,Iceland,65.09N,21.06W
8180812,1982-02-01,0.7020000000000001,0.193,Weifang,China,36.17N,119.34E
7253062,1860-12-01,,,Surabaya,Indonesia,7.23S,112.70E
3711474,1918-07-01,25.256,0.345,Kawaguchi,Japan,36.17N,139.23E
7502867,1928-07-01,26.509,0.268,Taytay,Philippines,15.27N,120.83E
5545236,1995-02-01,3.2239999999999998,0.361,Ostrava,Czech Republic,50.63N,19.01E
5682564,1909-08-01,26.575,0.383,Panvel,India,18.48N,72.68E
8379382,1954-10-01,16.524,0.7929999999999999,Yazd,Iran,31.35N,54.66E
3956562,1935-02-01,-2.787,0.711,Kosice,Slovakia,49.03N,22.04E
1073109,1929-12-01,24.719,0.898,Bouaké,Côte D'Ivoire,7.23N,5.68W
6983603,1948-06-01,20.986,0.312,Shuangcheng,China,45.81N,125.77E
8024610,1903-11-01,11.793,1.02,Vigo,Spain,42.59N,8.73W
5312001,1841-12-01,,,North Las Vegas,United States,36.17N,115.36W
1821778,1942-08-01,21.361,0.265,Cuernavaca,Mexico,18.48N,99.72W
5046876,1941-02-01,4.675000000000002,0.149,Nagoya,Japan,34.56N,136.22E
5328189,1873-12-01,4.325,0.932,Nottingham,United Kingdom,53.84N,1.36W
5498801,1837-03-01,-3.975000000000001,2.119,Orekhovo Zuevo,Russia,55.45N,39.69E
6885591,1959-03-01,28.726,0.239,Shagamu,Nigeria,7.23N,4.05E
6830793,1882-07-01,15.289,0.436,Seattle,United States,47.42N,121.97W
8077737,1933-05-01,20.003,0.417,Vitória,Brazil,20.09S,40.95W
5304991,1868-03-01,9.173,0.7759999999999999,Norfolk,United States,36.17N,75.58W
7802161,1866-07-01,28.648000000000003,1.098,Tungi,Bangladesh,23.31N,90.00E
4309947,1752-10-01,10.411,1.7080000000000002,Liverpool,United Kingdom,53.84N,4.09W
2870412,2012-11-01,20.085,0.393,Hanumangarh,India,29.74N,73.85E
6708580,1980-06-01,26.824,0.353,Santa Ana,El Salvador,13.66N,90.00W
984594,1916-04-01,30.813000000000002,0.57,Birnin Kebbi,Nigeria,12.05N,4.93E
6736666,1997-07-01,24.138,0.976,Santa Rita,Brazil,7.23S,34.86W
7414503,1937-12-01,26.15,0.334,Tambun,Indonesia,5.63S,106.55E
7915495,1950-11-01,7.67,0.601,Usak,Turkey,39.38N,29.13E
6935081,1913-06-01,18.680999999999997,0.599,Shenyang,China,40.99N,123.55E
2031394,1881-11-01,-0.10499999999999997,1.264,Dingzhou,China,39.38N,114.45E
1285541,1991-03-01,25.611,0.6409999999999999,Cagua,Venezuela,10.45N,67.91W
6114094,1989-09-01,21.204,0.229,Puyang,China,36.17N,115.36E
3744010,1798-11-01,15.179,2.742,Kenitra,Morocco,34.56N,5.84W
5322338,1838-01-01,-2.781,3.071,Norwich,United Kingdom,52.24N,0.00W
7264004,1950-12-01,18.682,0.371,Surendranagar,India,23.31N,72.52E
7793052,1864-04-01,12.935,1.085,Tulsa,United States,36.17N,95.47W
3068578,1948-09-01,27.172,0.227,Huizhou,China,23.31N,114.47E
4093959,1985-02-01,23.44100000000001,0.39,La Vega,Dominican Republic,18.48N,70.99W
1848610,1831-07-01,,,Daan,China,29.74N,105.23E
8496000,1846-08-01,22.383000000000006,1.208,Zaporizhzhya,Ukraine,47.42N,34.34E
5186083,1931-03-01,14.242,0.416,Netanya,Israel,32.95N,35.43E
8546021,1886-05-01,20.657,1.095,Zhoukou,China,32.95N,113.94E
1239794,1861-12-01,-1.294,2.031,Bydgoszcz,Poland,53.84N,17.73E
3682184,1823-08-01,17.643,1.729,Kassel,Germany,50.63N,8.87E
6425772,1781-12-01,2.469,7.5710000000000015,Rotterdam,Netherlands,52.24N,5.26E
5296108,1865-05-01,22.272,1.351,Nogales,United States,31.35N,111.20W
5892982,1810-11-01,0.4970000000000001,3.3760000000000003,Pinsk,Belarus,52.24N,26.28E
